User-agent: *
Allow: /

# Sitemaps
Sitemap: https://hadaya-emirates.arabsad.com/sitemap.xml
Sitemap: https://hadaya-emirates.arabsad.com/feed.xml

# Allow important pages
Allow: /product.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /return-policy.html
Allow: /404.html

# Allow CSS and JavaScript
Allow: /*.css
Allow: /*.js
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.ico

# Block sensitive files (if any)
Disallow: /admin/
Disallow: /.git/
Disallow: /logs/
Disallow: /temp/

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Host directive
Host: hadaya-emirates.arabsad.com

# Comments
# This is Emirates Gifts Store robots.txt
# 263 premium products: 197 watches + 66 perfumes
# Last updated: 2025-10-28
